"","module","intervention","code","coefficient","disease"
"1","supportiveenvironment","na","H6_8",1,"hiv"
"2","mdrtb","all","H7",1,"hiv"
"3","treatmentcareandsupport","na","H6_2",1,"hiv"
"4","treatmentcareandsupport","na","H6_6",1,"hiv"
<<<<<<< HEAD
"5","preventiondelatransmissiondelamcreslenfantptme","volet3preventiondelatransmissionverticaleduvih","H2_6",1,"hiv"
"6","preventionbehavioralchangecommunicationcommunityoutreach","all","H1_1",1,"hiv"
"7","preventionbloodsafetyanduniversalprecautions","all","H1_1",1,"hiv"
"8","tbcareandprevention","all","H7_1",1,"hiv"
"9","treatmentcareandsupport","na","R1_2",1,"hiv"
"10","priseenchargeetpreventiondelatuberculose","all","H7_1",1,"hiv"
"11","communityresponsesandsystems","communitybasedmonitoring","H9_2",1,"hiv"
"12","tbcareandprevention","casedetectionanddiagnosis","H7_8",1,"hiv"
"13","treatmentcareandsupport","na","R1_3",1,"hiv"
"14","suivietevaluation","traitementtuberculosemultiresistante","H7_8",1,"hiv"
"15","suivietevaluation","depistageetdiagnosticdesmaladiestuberculosemultiresistante","H6_6",1,"hiv"
"16","treatmentcareandsupport","na","R1_2",1,"malaria"
"17","treatmentcareandsupport","na","R1_3",1,"malaria"
"18","treatmentcareandsupport","na","R1_2",1,"tb"
"19","treatmentcareandsupport","na","R1_3",1,"tb"
"20","treatmentcareandsupport","na","R1_2",1,"hss"
"21","performancebasedfinancing","performancebasedfinancing","H98",1,"hiv"
"22","healthsystemsstrengthening","humanresources","R3_1",1,"hiv"
"23","healthsystemsstrengthening","servicedelivery","R4_1",1,"hiv"
"24","malsupportiveenvironment","leadershipandgovernance","R6_1",0.5,"hiv"
"25","malsupportiveenvironment","leadershipandgovernance","R6_2",0.5,"hiv"
"26","hivprevention","preventionbcccommunityoutreach","R7_5",1,"hiv"
"27","malprevention","bcccommunityoutreach","R7_3",1,"hiv"
"28","malsupportiveenvironment","leadershipandgovernance","R8_1",1,"hiv"
"29","hivhealthsystemsstrengthening","otherspecify","R4_4",1,"malaria"
"30","hivhealthsystemsstrengthening","informationsystemoperationalresearch","R2_1",0.142857143,"malaria"
"31","hivhealthsystemsstrengthening","informationsystemoperationalresearch","R2_2",0.142857143,"malaria"
"32","healthsystemstrengthening","communitysystemsstrengthening","R7_1",1,"hiv"
"33","healthsystemstrengthening","informationsystemoperationalresearch","R2_7",1,"hiv"
"34","healthsystemstrengthening","servicedelivery","R4_4",1,"hiv"
"35","healthsystemstrengthening","supportiveenvironmentprogrammanagementandadministration","R7_4",1,"hiv"
"36","treatmentcareandsupport","na","R1_3",1,"hss"
"37","hivhealthsystemsstrengthening","informationsystemoperationalresearch","R2_3",0.142857143,"malaria"
"38","removinglegalbarrierstoaccess","policyadvocacyonlegalrights","R7_2",1,"hiv"
"39","procurementandsupplychainmanagementsystems","nationalcostedsupplychainmasterplanandimplementation","R1_1",1,"hiv"
"40","financialmanagementsystems","publicfinancialmanagementpfmstrengthening","R5_1",1,"hiv"
"41","healthmanagementinformationsystemsandme","administrativeandfinancedatasources","R2_5",1,"hiv"
"42","communityresponsesandsystems","communitybasedmonitoring","R7_1",1,"malaria"
"43","nationalhealthstrategies","nationalhealthstrategiesalignmentwithdiseasespecificplanshealthsectorgovernanceandfinancing","R6_1",1,"hiv"
"44","communityresponsesandsystems","communitybasedmonitoring","R7_1",1,"tb"
"45","communityresponsesandsystems","communitybasedmonitoring","R7_1",1,"hss"
"46","healthmanagementinformationsystemsandme","administrativeandfinancedatasources","R2_5",1,"malaria"
"47","hivhealthsystemsstrengthening","informationsystemoperationalresearch","R2_4",0.142857143,"malaria"
"48","otherspecify","all","R1",0.125,"hiv"
"49","otherspecify","all","R2",0.125,"hiv"
