loc_id,budget,disbursement,source,start_date,period,cost_category,expenditure,disease,grant_number,data_source
COBAN,150017,0,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
MIXCO,46900,46900,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
AMATITLAN,52715,52715,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
GUASTATOYA,13024,13024,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
CHIMALTENANGO,898996,898995,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
ESCUINTLA,1344788.08,1339690,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
CUILAPA,1202187,1202190,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
SOLOLA,31131,0,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
QUETZALTENANGO,140994.08,140993,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
MAZATENANGO,687257.08,508399,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
RETALHULEU,1188800.08,1188800,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
SAN MARCOS,955442.67,920925,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,584008,582758,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,903163,902662,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
NEBAJ,59000,59000,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
IXCAN,407639.08,403581,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
SALAMA,843188.08,832091,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
COBAN,534832.08,534501,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
FLORES,446623.08,428458,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
SAYAXCHE,564585.08,562753,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
POPTUN,163371.08,163319,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,863656.08,845202,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
ZACAPA,1272832.37,1127900,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
CHIQUIMULA,154967.08,138180,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
JALAPA,1006294,726868,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
JUTIAPA,472141,472141,gf,1/1/2012,365,All,NA,malaria,gua_m_mspas,SICOIN
MIXCO,0,0,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
MULTIMUNICIPAL,932055.28,932055,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
CHIMALTENANGO,600120,587586,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
ESCUINTLA,867104,805497,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
CUILAPA,761000,760218,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
QUETZALTENANGO,20000,15600,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
MAZATENANGO,1155126,900081,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
RETALHULEU,1175160,1120126,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
SAN MARCOS,1043680,708610,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
HUEHUETENANGO,1008617,761765,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
SANTA CRUZ DEL QUICHE,600100,6.00E+05,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
IXCAN,424100,369950,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
SALAMA,1060584,852219,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
GRANADOS,0,0,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
COBAN,1358872,1061680,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
FLORES,466200,454200,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
SANTA ANA,295580,295023,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
SAYAXCHE,710834,675420,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
POPTUN,0,0,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
PUERTO BARRIOS,1466124,892003,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
ZACAPA,1760394,1605800,gf,1/1/2013,365,All,NA,malaria,gua_m_mspas,SICOIN
