disease,code,coeff,cost_category
malaria,M5_3,1,achatde5véhiculesprado4x4pourladlmladpmlepnameligsetdirectiondeslaboratoires
malaria,M1_1,1,achatpetitmaterielsssc
malaria,M5_2,1,acheterlaperformancedeladlmenfonctiondesrésultatscontractuelsatteintspartrimestre
malaria,M5_3,1,acheterlaperformancedeladpmenfonctiondesrésultatscontractuelsatteintspartrimestre
malaria,M5_3,1,acheterlaperformanceducnpvenfonctiondesrésultatscontractuelsatteintspartrimestre
malaria,M5_3,1,acquérir28kitsinformatiquespour7ipsàraisonde4kitsparips
malaria,M5_3,1,acquérir7groupeselectrogenes45kvapour7ips
malaria,M1_1,1,acquerirdepetitsmatérielspourlesdesoinscommunautairesde185zsssf
malaria,M1_1,1,acquérirlesmatérielsdecommunicationpourlavisibilitédelapprochedanslesfosa
tb,T1_1,1,acsmadvocacycommunicationandsocialmobilization
malaria,M5_3,1,administrationetplanificationsr
malaria,M1_1,1,admplaningaffichesetautocollants
malaria,M5_3,1,admplaningassurancevehiculesetmotosinsurancerelatedcosts
malaria,M5_3,1,admplaningauditexterme
malaria,M1_1,1,admplaningbrochureprojetetautressupports
malaria,M5_3,1,admplaningcarburantpourmatérielsroulantsvéhiculesetmotosetpourgroupeselectrogènes
malaria,M5_3,1,admplaningcrédittélephoneetmodem
malaria,M1_1,1,admplaningemissionradiotvdossiersdepresse
malaria,M5_1,1,admplaningentretiencontroltechniqueetreparationvéhiculesetmotoselevateursspeedboatetgenerateurs
malaria,M5_3,1,admplaningentretienetreparationmatérielinformatiquereseauintranet
malaria,M5_3,1,admplaningexpéditioncouriersetjustificatifs
malaria,M5_3,1,admplaningfournituresdebureau
malaria,M1_1,1,admplaningjournéepaludisme
malaria,M5_1,1,admplaningmissionsduservicedauditinterne
malaria,M5_3,1,admplaningpanneauextérieurbâtiment
malaria,M5_3,1,admplaningproduitstextiles
malaria,M1_1,1,admplaningreunionsaveclespartenairesetautresvisiteurs
hiv,NODATA,1,all
malaria,NODATA,1,all
tb,NODATA,1,all
malaria,M5_3,1,améliorerlesconditiondestckagedanslesfosadusecteurprivélucrtif
tb,T5_2,1,analysisreviewandtransparency
hiv,H3,1,antiretroviraltreatment
malaria,M5_3,1,approvisionnerles26sitessentinellesenréactifsdelaboratoire
malaria,M5_3,1,approvisionnerleszonessantédesdpsàfaibleprévalenceenréactifsdelaboratoiredpsnordkivu
tb,T5_5,1,appuiaufonctionnementdesprvihcordaid
hiv,H5_5,1,appuiaufonctionnementdesprvihcordaid
tb,T5_5,1,appuiaufonctionnementsrgenerique
hiv,H5_5,1,appuiaufonctionnementsrgenerique
tb,T5_5,1,appuiaufonctionnementsrspecifique
hiv,H5_5,1,appuiaufonctionnementsrspecifique
malaria,M5_3,1,appuiyerlecomitédesmédicaments
malaria,M5_3,1,appuyer2reunionsparandelataskforcesepnlsetpnlt
tb,T5_5,1,appuyer2reunionsparandelataskforcesepnlsetpnlt
hiv,H5_5,1,appuyer2reunionsparandelataskforcesepnlsetpnlt
malaria,M5_3,1,appuyer2voyageconférenceinternationalearaisonde2cadresenmoyenneparvoyage
tb,T5_2,1,appuyer4reunionsparandelataskforcemultisectorielensuivievaluationdelan1àlan312reunionspour3ans
hiv,H5_5,1,appuyer4reunionsparandelataskforcemultisectorielensuivievaluationdelan1àlan312reunionspour3ans
tb,T5_2,1,appuyer4reunionsparandestaskforceprovinciauxmultisectorielensuivievaluationdelan1àlan3
hiv,H5_2,0.5,appuyer4reunionsparandestaskforceprovinciauxmultisectorielensuivievaluationdelan1àlan3
hiv,H5_5,0.5,appuyer4reunionsparandestaskforceprovinciauxmultisectorielensuivievaluationdelan1àlan3
tb,T5_1,1,appuyerlaparticipationde3personnesparanauxrencontresinternationaleshshafindepartagerlesexpériencesaveclesautrespays
hiv,H5_1,1,appuyerlaparticipationde3personnesparanauxrencontresinternationaleshshafindepartagerlesexpériencesaveclesautrespays
tb,T5_1,1,appuyerlaparticipationde3personnesparanauxrencontresinternationalestransgenreafindepartagerlesexpériencesaveclesautrespays
hiv,H5_1,1,appuyerlaparticipationde3personnesparanauxrencontresinternationalestransgenreafindepartagerlesexpériencesaveclesautrespays
malaria,M5_3,1,appuyerlefonctionnementdelacommissionmédicamentsauniveaudes16dps
tb,T5_2,1,appuyerlesmissionstrimestriellesdesupervisionduniveauprovincialversleszs
hiv,H5_2,1,appuyerlesmissionstrimestriellesdesupervisionduniveauprovincialversleszs
malaria,M1_1,1,appuyerlesséancesdesvisitesàdomicilesparlesrelaispromotionnels
malaria,M5_3,1,appuyerlessupervisionsdescadresdescrpvverslesfosa
malaria,M5_3,1,appuyerlessupervisionstrimestriellesdescadresducnpvverslecrpv
tb,T5_5,1,appuyerlorganisationdelacelebrationdelajourneemondialedeluttecontrelevihauniveaucentral
hiv,H5_5,1,appuyerlorganisationdelacelebrationdelajourneemondialedeluttecontrelevihauniveaucentral
malaria,M4_2,1,appuyerlorganisationdesséancesdesensibilisationdesprestatairesetdesproprietaires
malaria,M1_1,1,appuyerlorganisationdesséancesdesensibilisationtrimestrielleenlieuxpublics
tb,T5_5,1,appuyerlouverturede3nouveauxpodiformerprestataireséquiper3podifraisdefonctionnement3podiperdiemdesprestatairesetleloyerde3podi
hiv,H5_5,1,appuyerlouverturede3nouveauxpodiformerprestataireséquiper3podifraisdefonctionnement3podiperdiemdesprestatairesetleloyerde3podi
tb,T5_5,1,aquerirlelogicieltompropourlucdupnls
hiv,H5_5,0.5,aquerirlelogicieltompropourlucdupnls
hiv,H5_2,0.5,aquerirlelogicieltompropourlucdupnls
malaria,M5_3,1,aquerirlelogicieltompropourlucdupnlt
tb,T5_5,1,aquerirlelogicieltompropourlucdupnlt
hiv,H5_5,1,aquerirlelogicieltompropourlucdupnlt
malaria,M5_3,1,assistancetechniqueima
malaria,M5_3,1,assistancetechniqueprforvariousareas
malaria,M3,1,assurancequalitydesmedicamentsetproduitsdesanté
malaria,M5_3,1,assurelesvisitesdesuividesitauniveaudessitesdesoinscommunautires
tb,T5_5,1,assurerlacontuinitédesservicesdans3ancienspodidekinshasaenleuraccordantlefraisdefonctionnementleloyeretlaprimedesprestataires
hiv,H5_5,1,assurerlacontuinitédesservicesdans3ancienspodidekinshasaenleuraccordantlefraisdefonctionnementleloyeretlaprimedesprestataires
malaria,M4_2,1,assurerlamaintenancede2068microscopes
tb,T4_2,1,assurerlamaintenancede2068microscopes
hiv,H4_2,1,assurerlamaintenancede2068microscopes
malaria,M2_1,1,assurerlecontrôledequalitédesmildetdetouslesautresproduitsetmédicamentsantipaludiques
malaria,M5_3,1,assurerlefonctionnementdes7ipsdps
malaria,M3,1,assurerlepaiementdesfournisseurspourartemeterandlumefantrinetablets20mg120mg6x3tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartemeterandlumefantrinetablets20mg120mg6x4tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartemeterandlumefantrinetablets20mg120mgdispersibleblister12tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartemeterandlumefantrinetablets20mg120mgdispersibleblister6tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartesunateamodiaquine100mg270mgtabletsblister3tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartesunateamodiaquine100mg270mgtabletsblister6tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartesunateamodiaquine25mg675mgbasetab3nourrisson
malaria,M3,1,assurerlepaiementdesfournisseurspourartesunateamodiaquine50mg135mgtablets3x1tabs
malaria,M3,1,assurerlepaiementdesfournisseurspourartesunateinjectable60mg
